,EBITDA,avg10Volume,avg30Volume,beta,companyName,currentDebt,day200MovingAvg,day30ChangePercent,day50MovingAvg,day5ChangePercent,debtToEquity,dividendYield,employees,enterpriseValue,enterpriseValueToRevenue,exDividendDate,float,forwardPERatio,grossProfit,marketcap,maxChangePercent,month1ChangePercent,month3ChangePercent,month6ChangePercent,nextDividendDate,nextEarningsDate,peHigh,peLow,peRatio,pegRatio,priceToBook,priceToSales,profitMargin,revenue,revenuePerEmployee,revenuePerShare,sharesOutstanding,totalCash,totalRevenue,ttmDividendRate,ttmEPS,week52change,week52high,week52low,year1ChangePercent,year2ChangePercent,year5ChangePercent,ytdChangePercent
0,6220000000,12011426.3,11914068.67,0.9626237333961116,"QUALCOMM, Inc.",1005000000,63.68,0.094587,72.85,-0.009612,17.64,0.03296995479925552,35400,95726954000.0,4.21,2019-09-11,1214207120.3999999,19.74,12982000000.0,91444954000,3.909597,-0.002784,-0.13788,0.485387,2019-09-11,2019-07-31,23.283505154639176,12.654639175257733,39.59,-10.56,98.53982112068965,4.02,-0.2139714939292627,22732000000.0,642146.89,18.7,1215700000,12088000000.0,22732000000.0,2.48,1.9,0.19987200000000002,90.34,49.1,0.199872,0.615709,0.112512,0.310453
0,-2410000000,5014212.5,8260132.93,0.6016974891944308,"Uber Technologies, Inc.",198000000,42.93,0.02984,43.17,0.018997,1.4,,22263,78533886000.0,6.97,,,-9.74,3497000000.0,75485886000,,-0.013517,0.070965,0.070965,,2019-08-08,-11.441069258809234,-8.767922235722963,-19.91,,11.11394081272085,6.7,0.08846495119787046,11270000000.0,506221.08,6.65,1695550000,6473000000.0,11270000000.0,,-2.2365,0.070965,47.08,36.08,0.070965,,,0.070965
0,1750000000,1080766.9,1172793.4,1.4050566551747226,"Intuit, Inc.",50000000,235.64,0.116633,262.49,0.009319,0.19,0.006343165239454488,8900,72287386110.0,12.12,2019-07-09,249528646.30400002,42.42,4981000000.0,73565386110,12.424095,0.099926,0.145481,0.344563,0000-00-00,2019-08-23,41.721815519765734,26.736456808199122,44.69,2.95,31.251226045029735,12.33,0.20305164319248825,5964000000.0,670112.36,23.01,259243000,1716000000.0,5964000000.0,1.8,6.35,0.33658299999999997,284.96,182.61,0.336583,0.969406,2.34338,0.459197
0,2933200000,1554505.6,2128030.73,1.0717150089056553,"Automatic Data Processing, Inc.",,151.17,0.022532,164.53,0.012744,0.58,0.017486855319903113,57000,73500143560.0,5.52,2019-03-07,434473314.648,31.12,6010300000.0,73671043560,4.147767,0.032071,0.03853,0.249225,,2019-07-31,32.59082217973231,23.21223709369025,38.21,2.32,21.294670933055844,5.53,0.12162872022692821,13325800000.0,233785.96,30.62,435228000,2173300000.0,13325800000.0,2.96,4.43,0.23186099999999998,170.45,121.4,0.231861,0.657187,1.06881,0.300676
0,12275000000,6268308.4,6808359.33,0.8106985776372433,"T-Mobile US, Inc.",[phone],71.21,0.124833,76.59,0.084857,1.22,,52000,100876027750.0,2.33,,311521588.95000005,21.22,18525000000.0,71975027750,7.442177,0.149543,0.144701,0.245933,,2019-10-31,22.250652741514358,15.375979112271539,21.83,1.18,2.9118467412412006,1.66,0.06668205957053798,43310000000.0,832884.62,50.7,854303000,1203000000.0,43310000000.0,,3.8595,0.41335299999999997,85.22,59.14,0.413353,0.125624,1.326148,0.29099
0,2689000000,1119747.9,1286514.37,1.2735430256628661,"VMware, Inc.",,168.04,0.05954,177.47,-0.019574,7.7,,24200,74324235100.0,8.28,2018-12-31,76913654.33,,7716000000.0,72966235100,2.972353,0.038739,-0.11456,0.203903,,2019-08-22,32.3109375,20.207812500000003,36.76,7.72,35.34162450090744,8.13,0.2698907956318253,8974000000.0,370826.45,82.17,109210000,2884000000.0,8974000000.0,,4.8512,0.19832,206.79,129.33,0.19832,1.14177,1.195384,0.309562
0,2965000000,2388509.2,1957947.77,0.4370697187421499,Crown Castle International Corp.,107000000,120.11,-0.020479,131.49,0.032906,1.39,0.03388727217031704,5000,70595280000.0,13.19,2019-06-13,414242400,69.09,2048000000.0,54321280000,20.512069,0.000843,0.056472,0.141633,,2019-10-16,79.68208092485548,59.65895953757225,75.21,1.69,4.513983712813695,10.15,0.12532685842360852,5354000000.0,1070800,12.87,416000000,408000000.0,5354000000.0,4.425,1.7361,0.197323,137.85,103.21,0.197323,0.30841,0.605792,0.232468
0,106774000,1783403.3,1608248.23,1.7759667503833045,"ServiceNow, Inc.",,227.97,0.062736,280.18,-0.015248,0.6,,8154,52600702000.0,20.16,,182531806.70000002,89.85,1986158000.0,53439251000,16.072785,0.03885,0.064927,0.539481,,2019-10-25,107.12720848056537,52.166077738515895,15897.25,354.06,48.09152186062082,20.48,-0.010236061109714138,2608816000.0,319943.1,14.12,184700000,1500256000.0,2608816000.0,,0.0182,0.572873,303.17,147.63,0.572873,1.755363,4.732044,0.622533
0,19696000000,29958431.9,34289274.53,1.881702082322212,"Micron Technology, Inc.",859000000,38.54,0.454072,37.85,0.006357,0.14,,36000,50256462000.0,1.65,,1101587984.8,7.64,17891000000.0,52419462000,4.246575,0.247439,0.127761,0.247111,,2019-09-19,5.911447084233262,3.0658747300215983,5.37,-0.08,1.623195082677897,1.72,0.4651048007633839,30391000000.0,844194.44,27.53,1103800000,6802000000.0,30391000000.0,,8.8499,-0.119904,54.63,28.39,-0.119904,0.501426,0.594927,0.450076
0,-233161000,1199741.2,1413358.97,1.7116141581078599,"Workday, Inc.",232514000,180.05,0.037933,211.05,0.007232,0.62,,10500,48213981000.0,17.04,,160283772,,1994242000.0,48791140000,3.168823,0.046689,0.055645,0.251536,,2019-08-28,155.36301369863014,80.63013698630137,-102.87,-3.4,17.858164806514566,17.25,-0.14783655545470226,2829192000.0,269446.86,17.46,162000000,1781937000.0,2829192000.0,,-2.0986,0.653696,226.83,117.72,0.653696,1.248837,2.008002,0.351509
0,5239000000,10284641.3,10117817.53,1.573471292212672,"Applied Materials, Inc.",,38.97,0.230657,43.57,0.000197,0.78,0.015963736696886086,21000,48776967700.0,2.83,2019-08-21,933218052.18,17.08,7775000000.0,47497967700,2.378527,0.135377,0.146926,0.311111,2019-08-21,2019-08-15,14.244565217391306,7.823369565217392,14.09,-0.33,6.945162699225033,2.75,0.19202457543615603,17253000000.0,821571.43,18.43,936105000,4030000000.0,17253000000.0,0.81,3.6,0.050518,52.42,28.79,0.050518,0.037795,1.270142,0.515532
0,2742499000,2084772.5,2318082.97,1.2390929336587846,"Analog Devices, Inc.",67000000,100.31,0.170929,108.7,0.034746,0.58,0.01625615763546798,15800,50552972800.0,8.15,2019-05-30,368551142.008,23.24,3804004000.0,45036889800,3.141622,0.079404,0.069547,0.251284,,2019-08-21,21.625649913344887,13.2790294627383,28.86,-4.65,4.098532634908732,7.26,0.24020914886802683,6200942000.0,392464.68,16.77,369761000,816591000.0,6200942000.0,1.98,4.22,0.255929,124.78,76.62,0.255929,0.504713,1.262402,0.417598
0,3129000000,3269602.8,2962411.47,0.8802507720056993,"Fidelity National Information Services, Inc.",315000000,111.37,0.117051,123.99,0.03448,0.88,0.009660054568247178,47000,52197671180.00001,6.2,2019-06-13,322704567,18.28,2854000000.0,43915671180,3.745955,0.117603,0.215797,0.300316,0000-00-00,2019-08-06,21.7591706539075,15.076555023923445,54.46,1.08,4.299135700440529,5.21,0.10043927341802208,8423000000.0,179212.77,26.01,323838000,703000000.0,8423000000.0,1.31,2.49,0.262193,136.43,94.53,0.262193,0.407727,1.183917,0.336981
0,1432000000,1200754.7,1636278.63,0.6659730100878775,"L3Harris Technologies, Inc.",382000000,164.57,0.048426,191.41,0.025242,1.14,0.013136165740879746,17500,47746759960.0,7.72,,219115071.912,24.52,2150000000.0,44244759960,,0.054735,0.209844,0.400449,,2020-07-22,26.6002621231979,16.152031454783746,26.32,1,13.318711607465383,7.16,0.11582012293756067,6182000000.0,353257.14,27.92,221412000,288000000.0,6182000000.0,2.625,7.5909,0.298609,202.96,123.24,0.298609,,,0.500901
0,2249772000,322726.9,338305.23,0.6136763327139725,"Equinix, Inc.",451972000,433.99,-0.041399,502.86,-0.034735,1.57,0.01902579734457151,7903,51805160700.0,10.18,2019-05-21,83634265.19,77.22,1253990000.0,41094256700,160.665541,-0.018828,0.089125,0.2962,,2019-07-31,101.7269230769231,64.47884615384616,93.64,1.14,5.6922937456773735,8.08,0.0718227450061471,5086954000.0,643673.79,60.51,84070000,621593000.0,5086954000.0,9.3,5.22,0.102911,528.98,335.29,0.102911,0.121625,1.554067,0.3966
0,8295000000,2358296.7,2706103.47,1.113909456170137,"Dell Technologies, Inc.",4320000000,55.81,0.077163,56.71,-0.020206,-11.71,,157000,83044420008.48001,0.92,,170743264.006,,24845000000.0,39721420008,1.864933,0.058801,-0.156674,0.178678,,2019-09-05,13.767234411412188,8.110081674532822,-30.67,-0.35,-2.094118678047713,0.44,-0.025554228063188637,90396000000.0,575770.7,522.27,173083000,10198000000.0,90396000000.0,,-1.8022,0.066358,70.55,41.56,0.066177,0.821557,1.864933,0.173175
0,3247000000,2990822.6,4081117.27,0.9332370856476724,Cognizant Technology Solutions Corp.,9000000,67.84,0.077223,63.32,0.012967,0.07,0.012048192771084336,281600,34034391200.0,2.11,2019-05-21,565374302.9219999,17.07,5766000000.0,37800391200,20.695606,0.052965,-0.082873,-0.036983,,2019-07-31,18.846153846153847,12.834841628959275,19.03,-1.34,3.308857773109244,2.34,0.13029457364341085,16125000000.0,57262.07,28.33,569283000,4511000000.0,16125000000.0,0.8,3.4896,-0.18587499999999998,83.0,56.73,-0.185875,-0.072806,0.267546,0.052465
0,124200000,1091276.0,1618221.13,1.8184599239897776,"Autodesk, Inc.",,152.8,0.062152,167.28,-0.013912,-9.9,,9600,38028063800.0,14.75,,219188227.07999998,,2274400000.0,36893963800,21.544051,0.016581,-0.049185,0.193365,,2019-08-27,128.74100719424462,84.6906474820144,-1599.9,-2.46,-174.93581697486962,14.31,-0.03133847884264826,2578300000.0,268572.92,11.74,219620000,953600000.0,2578300000.0,,-0.105,0.280802,178.95,117.72,0.280802,0.87686,2.748503,0.302652
0,626000000,47673482.9,54797529.1,2.270566705700011,"Advanced Micro Devices, Inc.",136000000,25.0,0.120553,30.74,0.035616,0.99,,10100,36885032000.0,5.7,,998925740.8,53.16,2447000000.0,36796032000,3.297806,0.106701,0.228602,0.685828,,2019-07-30,85.02439024390243,39.09756097560975,123.57,-2.72,29.06479620853081,5.68,0.05204633204633204,6475000000.0,641089.11,5.99,1081600000,1161000000.0,6475000000.0,,0.2753,0.796199,34.86,16.03,0.796199,1.731076,5.906801,0.806691
0,2978000000,4910734.4,5908193.5,1.244389573518092,"Activision Blizzard, Inc.",,49.14,0.051951,45.73,0.053105,0.24,0.007084809335278183,9900,35206675930.0,4.7,2019-03-27,754887642.388,22.32,4976000000.0,36760675930,25.571034,0.015017,-0.008471,0.026744,,2019-08-08,33.466403162055336,15.750988142292492,20.82,-1.13,3.2368297904376155,4.91,0.24195916188442546,7493000000.0,756868.69,9.78,766007000,4225000000.0,7493000000.0,0.34,2.3051,-0.36319,84.67,39.85,-0.36319,-0.107983,1.292242,0.020413
0,117124000,5624689.1,7162291.2,2.5325174810486457,"Square, Inc.",,70.97,0.142757,72.0,0.041237,0.8,,3349,34344619588.550003,10.41,,327057619.48,107.64,1250909000.0,34602926589,6.793333,0.147727,0.125,0.07334,,2019-08-01,198.33333333333334,97.68627450980392,-650.32,-7.8,24.551593510402935,10.49,-0.01165886488202422,3298177000.0,984824.43,9.81,336268000,1158002000.0,3298177000.0,,-0.1258,0.171224,101.15,49.82,0.171224,2.58589,6.793333,0.430245
0,874523000,16404121.3,12644061.2,1.8778241278134309,"Twitter, Inc.",965374000,33.82,0.148548,36.93,0.104843,0.4,,3920,28423148120.0,9.34,,738181682.9350001,22.32,2077062000.0,31913559120,-0.104009,0.19482,0.043741,0.253245,,2019-10-31,39.71728539079118,23.962121731970083,13.46,1.21,4.689312809432947,10.49,0.39627013117123916,3042359000.0,776111.99,3.96,768631000,6211101000.0,3042359000.0,,3.0847,0.216882,42.33,26.19,0.216882,1.19716,0.312133,0.441166
0,626000000,47673482.9,54797529.1,2.270566705700011,"Advanced Micro Devices, Inc.",136000000.0,25.0,0.120553,30.74,0.035616,0.99,,10100,36885032000.0,5.7,,998925740.8,53.16,2447000000.0,36796032000,3.297806,0.106701,0.228602,0.685828,,2019-07-30,85.02439024390243,39.09756097560975,123.57,-2.72,29.06479620853081,5.68,0.05204633204633204,6475000000.0,641089.11,5.99,1081600000.0,1161000000.0,6475000000.0,,0.2753,0.796199,34.86,16.03,0.796199,1.731076,5.906801,0.806691
0,80342000000,17458629.9,20561857.1,1.5159482431686244,"Apple, Inc.",20748000000.0,186.81,0.077825,194.84,0.002509,1.07,0.014056031577933954,132000,1004010359200.0,3.78,2019-05-10,4594528062.08,18.19,101983000000.0,955828359200,205.130117,0.040052,0.015297,0.329111,,2019-07-30,19.635828427249788,11.942809083263246,17.33,-1.75,8.920719751369614,3.6,0.22396156638789508,265809000000.0,2013704.55,57.77,4601080000.0,66301000000.0,265809000000.0,2.92,11.99,0.087758,233.47,142.0,0.087758,0.362525,1.463761,0.315476
0,17616000000,6934213.0,7102647.43,0.4247960074329707,Procter & Gamble Co.,10423000000.0,99.77,0.031745,110.42,-0.004944,0.6,0.025004793863854263,92000,307216700900.0,4.6,2019-07-18,2506268152.74,25.67,33383000000.0,287780700900,1.361037,0.04509,0.094961,0.226796,,2019-07-30,26.663615560640732,17.961098398169334,26.62,4.44,5.503235631920143,4.31,0.1458881972707685,66832000000.0,726434.78,26.64,2508330000.0,11850000000.0,66832000000.0,2.8688,4.31,0.423802,116.52,78.49,0.423802,0.221028,0.287368,0.256902
0,10718000000,13527527.8,11847237.17,0.3775723789698756,The Coca-Cola Co.,18191000000.0,48.37,0.05574,51.17,0.057595,2.56,0.029167435850101533,62600,258686178699.99997,8.16,2019-09-13,4243848598.22,25.67,19939000000.0,231632545100,1.400099,0.060493,0.118753,0.148399,2019-09-13,2019-10-25,25.85849056603774,20.872641509433965,32.96,10.05,13.640689305694599,7.29,0.20298450957503864,31697000000.0,506341.85,7.41,4276029999.9999995,15964000000.0,31697000000.0,1.58,1.6436,0.172257,54.82,44.25,0.172257,0.104352,0.184796,0.154272
0,38256671670,188394.5,135849.03,0.6301979165830272,Toyota Motor Corp.,86725690021.2314,121.17,0.060777,124.44,0.006177,1.02,0.02653789314134142,370870,503134562559.6388,1.85,2019-03-29,,,48933253270.396805,,1.69044,0.066952,0.065746,0.077319,,2019-08-02,11.618486840566028,9.523096981070275,11.22,-4.35,1.0422003947076508,1.37,0.06229637752073324,272550861570.75082,734895.95,192.45,,52655879297.1044,272550861570.75082,3.501675,11.7597,-0.018667,135.57,111.12,-0.018667,0.116072,0.127946,0.134761
0,12799000000,4106728.9,4465497.73,0.41475337014941366,"PepsiCo, Inc.",4026000000.0,119.97,-0.011376,131.65,0.007215,2.23,0.028482700807803688,267000,204798867400.0,3.17,2019-09-05,1392128507.4299998,23.77,35275000000.0,183467867400,2.183342,-0.003569,0.035757,0.205845,2019-09-05,2019-10-10,24.19320214669052,18.699463327370303,14.44,-3.32,12.637268728474998,2.84,0.1935508815341788,64660000000.0,242172.28,46.25,1398170000,10990000000.0,64660000000.0,3.7375,9.085,0.148232,135.24,104.53,0.148232,0.124095,0.466244,0.200769
0,5429000000,5235751.3,6224554.4,1.1189604891661882,"NIKE, Inc.",15000000.0,81.08,0.049137,84.4,0.018262,0.38,0.009824080420379255,76700,135978924400.0,3.48,2019-05-31,1234032261.74,,17426000000.0,137162924400,12.16063,0.046378,-0.008158,0.08989,,2019-09-23,36.14457831325301,26.71887550200803,34.2,-3.37,12.122546946902656,3.51,0.10298553243699198,39122000000.0,510065.19,31.25,1251860000,4663000000.0,39122000000.0,0.86,2.5599,0.13851000000000002,90.0,66.53,0.13851,0.539042,1.3156,0.182015
0,12363000000,5379147.5,5530367.53,0.4571780501872882,"Philip Morris International, Inc.",4784000000.0,82.25,0.113731,80.95,-0.011156,-2.55,0.05303558967201674,77400,158937123200.0,5.37,2019-06-20,1552205557.76,16.57,18767000000.0,133771123200,0.723426,0.103439,0.012721,0.156422,,2019-10-17,17.698473282442745,12.341603053435115,17.1,4.82,-10.736906910666988,4.52,0.2666599115074138,29607000000.0,382519.38,19.03,1555840000,6593000000.0,29607000000.0,4.56,5.0272,0.005967,92.74,64.67,0.005967,-0.244251,-0.007925,0.277373
0,13893000000,5763154.0,7429856.7,0.5033593271220441,"Altria Group, Inc.",13848000000.0,53.18,-0.019662,50.06,0.003825,1.74,0.06217408744484557,8300,117640071200.0,5.99,2019-06-13,1867939624.44,11.9,16309000000.0,93284071200,0.904982,0.040919,-0.068212,0.100662,,2019-07-30,16.761421319796955,10.761421319796954,15.16,-2.88,6.308519050517346,4.75,0.35435879146074284,19627000000.0,2364698.8,10.49,1870920000,1390000000.0,19627000000.0,3.1,3.29,-0.13885999999999998,66.04,42.4,-0.13886,-0.242964,0.336246,0.011154
0,4687000000,4901357.5,5480315.67,0.48561731775145267,"Mondelez International, Inc.",5840000000.0,47.72,-0.00436,53.98,0.003111,0.72,0.018244845831052726,80000,96222516400.0,3.71,2019-06-27,1437847208,21.92,10033000000.0,78950516400,0.831086,0.012749,0.084702,0.271104,,2019-07-30,22.791836734693877,15.828571428571427,32.27,6.67,3.0795536295198347,3.04,0.10035469195774539,25938000000.0,324225.0,18.01,1440440000,1100000000.0,25938000000.0,1,1.6985,0.277622,55.84,38.78,0.277622,0.15721,0.354331,0.374029
0,3016000000,956938.3,1114263.73,0.9497468304524189,"The Estée Lauder Companies, Inc.",183000000.0,154.95,0.079093,178.93,0.011821,0.76,0.008487452192591817,46000,69365231825.58,5.07,2019-05-30,216813083.792,36.5,10861000000.0,68536231826,10.528814,0.048448,0.106749,0.446204,,2019-08-19,35.73518518518518,22.494444444444444,38.3,1.18,8.927569675767918,5.01,0.08097639406562888,13683000000.0,297456.52,62.4,219272000,2715000000.0,13683000000.0,1.62,4.9836,0.395351,192.97,121.47,0.395351,0.836195,1.30764,0.446642
0,4361000000,3217686.8,3208286.8,0.5127724717332643,Colgate-Palmolive Co.,12000000.0,66.75,0.004635,72.6,0.018521,-62.41,0.022933912335459355,34500,68893970350.0,4.43,2019-07-17,854268525.8640001,25.86,9206000000.0,63226462140,1.606909,0.021486,0.032362,0.17453,,2019-10-28,26.200000000000003,20.14385964912281,28.02,-4.24,-619.8672758823529,4.07,0.15440041173443128,15544000000.0,450550.72,18.12,858515000,736000000.0,15544000000.0,1.69,2.63,0.10546099999999999,74.67,57.41,0.105461,-0.002088,0.066339,0.243713
0,18027000000,7439736.7,7750973.13,0.98675568306639,General Motors Co.,31891000000.0,36.97,0.143298,37.32,0.02283,2.7,0.03728231542801079,173000,133885760300.0,0.91,2019-06-06,1315895720.21,6.16,21895000000.0,57827760300,0.114068,0.063935,0.018995,0.060062,,2019-08-01,6.3650306748466265,4.687116564417178,6.4,-4.57,1.4881050000000002,0.39,0.05497487232147107,147049000000.0,849994.22,103.67,1418390000,28893000000.0,147049000000.0,1.52,6.3732,0.086331,41.5,30.56,0.086331,0.121283,0.086113,0.21195
0,4033000000,1981968.3,1806056.8,0.3584653939344091,Kimberly-Clark Corp.,1208000000.0,120.63,-0.003487,134.57,0.021674,-33.43,0.02959830866807611,41000,54129913999.99999,2.93,2019-06-06,343182544.8,20.08,6138000000.0,47213914000,1.807903,0.024268,0.09517,0.269505,,2019-10-22,21.17620481927711,15.108433734939759,26.28,5.22,-211.72158744394616,2.55,0.0762739370334307,18486000000.0,450878.05,53.71,344200000,539000000.0,18486000000.0,4.06,5.22,0.269622,140.61,100.32,0.269622,-0.003273,0.152772,0.227033
0,3638348230,944768.4,641034.1,0.9385326437993791,Koninklijke Philips NV,1593551100.0,39.51,0.147805,42.55,0.019056,0.4,,77400,46049209204.700005,2.15,,,22.63,9827315439.71387,,1.620539,0.088848,0.143343,0.274648,,2019-10-28,24.5634913641627,17.094406946404003,27.66,0.26,3.073273957901572,1.99,0.060151205783345325,21378245268.07387,276204.72,23.69,,1929637200.0,21378245268.07387,,1.7016,0.063743,47.39,32.98,0.063743,0.15928,0.315211,0.355805
0,1648210000,9611487.9,8851621.07,1.3249136034604225,"Tesla, Inc.",2711199000.0,281.58,0.061046,221.35,-0.108104,2.81,,48817,49770358960.0,2.32,,119904696.48,-71.71,4042021000.0,39821256960,9.688154,0.023335,-0.055618,-0.230582,,2019-11-04,478.3456790123456,218.50617283950618,-61.03,0.96,8.088419962207837,1.86,-0.045481515817238756,21461268000.0,439626.93,122.9,174624000,3878169000.0,21461268000.0,,-3.7366,-0.232654,387.46,176.99,-0.232654,-0.168788,0.26814,-0.264672
0,3100000000,836431.4,1427309.97,0.8306423834795649,"Constellation Brands, Inc.",1856700000.0,187.93,0.08682,194.24,0.01367,1.08,0.014564535111808554,9800,52588694346.48,6.48,2019-08-12,159464727.846,,4102399999.9999995,39065794346,17.217316,0.083471,-0.040557,0.214532,2019-08-12,2019-10-03,24.640473627556513,16.186221743810552,15.68,34.84,2.7171840395187634,4.81,0.4233698062989798,8115599999.999999,828122.45,48.53,167239000,93600000.0,8115599999.999999,2.97,13.0092,-0.04688,228.91,150.37,-0.04688,0.17207,1.659378,0.243111
0,11461000000,50640256.6,37162277.63,0.8878599908139232,Ford Motor Co.,53493000000.0,9.22,-0.041082,10.03,-0.04491,4.29,0.06269592476489028,199000,158446204300.0,0.99,2019-07-22,3912547180.44,7.36,22756000000.0,38184204300,0.386364,-0.061765,-0.072674,0.105081,,2019-10-23,8.061068702290076,5.65648854961832,17.35,4.69,1.0437697400645665,0.24,0.022932804450598112,160338000000.0,805718.59,40.91,3918990000,33951000000.0,160338000000.0,0.6,0.5515,-0.036254,10.56,7.41,-0.036254,-0.068284,-0.329237,0.211392
