,EBITDA,avg10Volume,avg30Volume,beta,companyName,currentDebt,day200MovingAvg,day30ChangePercent,day50MovingAvg,day5ChangePercent,debtToEquity,dividendYield,employees,enterpriseValue,enterpriseValueToRevenue,exDividendDate,float,forwardPERatio,grossProfit,marketcap,maxChangePercent,month1ChangePercent,month3ChangePercent,month6ChangePercent,nextDividendDate,nextEarningsDate,peHigh,peLow,peRatio,pegRatio,priceToBook,priceToSales,profitMargin,revenue,revenuePerEmployee,revenuePerShare,sharesOutstanding,totalCash,totalRevenue,ttmDividendRate,ttmEPS,week52change,week52high,week52low,year1ChangePercent,year2ChangePercent,year5ChangePercent,ytdChangePercent
0,8382121990,1057628.2,1091238.2,1.0581449398186573,SAP SE,877939200,114.19,-0.00517,130.62,0.017304,0.39,,96498,154557742350.0,5.3,0000-00-00,,23.22,20345964234.4905,,5.591241,-0.057098,-0.015963,0.187488,0000-00-00,2019-10-21,26.71067920003206,18.00909895430977,42.51,5.71,4.5988616360453864,5.2,0.1652501214181643,29149256888.88967,302071.1,24.42,,9939689250.0,29149256888.88967,,2.9873,0.066695,140.62,94.81,0.066695,0.223696,0.615385,0.280399
0,3138214000,1650610.3,2619061.57,1.7123918364596387,"Adobe, Inc.",,261.57,0.134862,290.44,0.008815,0.44,,21357,151998435530.0,16.92,,483886566.078,39.86,7695261000.0,151102597530,17.533812,0.061522,0.087824,0.287037,,2019-09-17,44.1,28.866197183098592,57.32,5.6,16.139794658556816,16.82,0.2884611808833873,8981361000.0,420534.77,18.5,485439000,3228962000.0,8981361000.0,,5.43,0.221577,313.11,204.95,0.221577,1.099319,3.838137,0.386071
0,17279000000,4868781.2,3512169.67,0.9868883724489693,International Business Machines Corp.,10207000000,132.7,0.119941,138.43,0.010819,2.73,0.04182082452431289,381100,167792284480.0,2.11,2019-05-09,885853001.087,10.89,36043000000.0,134202284480,0.783056,0.092694,0.088529,0.127281,,2019-10-16,11.258935083880381,7.727206418672502,15.57,5.33,7.9901336318171,1.69,0.10966064002211305,79591000000.0,208845.45,89.77,886643000,12222000000.0,79591000000.0,6.33,9.7216,0.042782999999999995,154.36,105.94,0.042783,-0.082664,-0.258426,0.313775
0,6860922000,1366936.8,1846446.07,1.0061508527744831,Accenture Plc,5337000,167.51,0.064659,185.98,0.012806,0.0,0.014167470674859087,459000,120432638130.0,2.89,2019-04-10,635941900.638,26.79,12536018000.0,125472177130,10.766355,0.07612,0.08675,0.29355,,2019-09-30,27.365277777777777,18.42083333333333,26.87,3.44,12.105660128128475,3.02,0.0975858768176507,41603428000.0,90639.28,65.3,637141000,5064552000.0,41603428000.0,2.79,7.33,0.21546700000000002,197.03,132.63,0.215467,0.455371,1.253676,0.40074
0,2157000000,4742330.7,5731153.03,1.7459563485107368,"salesforce.com, inc.",203000000,150.2,0.066396,154.8,0.014394,0.22,,35000,123257743680.0,9.28,,743201493.2099999,,8862000000.0,124597113660,36.790698,0.061583,-0.032596,0.085794,,2019-08-22,56.800000000000004,38.50847457627119,105.48,4.11,7.984435351489908,9.35,0.08357175124228279,13282000000.0,379485.71,17.05,776544000,4342000000.0,13282000000.0,,1.5166,0.111598,167.56,113.6,0.111598,0.870827,2.222288,0.180155
0,7670000000,6249941.7,4711296.7,1.3030253808075696,Texas Instruments Incorporated,749000000,105.44,0.194297,112.94,0.084447,0.56,0.022862047440699126,29888,120608850400.0,7.64,2019-07-30,932300549.005,24.09,9959000000.0,119773850400,6.047445,0.106163,0.098201,0.24815,2019-07-30,2019-10-23,23.729433272394882,16.03290676416819,22.96,-8.03,13.317083655770514,7.59,0.3507982767359351,15784000000.0,528104.93,16.89,934565000,4233000000.0,15784000000.0,2.93,5.5827,0.138188,129.8,87.7,0.138188,0.458092,1.541904,0.356908
0,9448000000,2051782.4,3134237.07,1.261257070728305,"Broadcom, Inc.",,268.87,0.131576,278.69,0.016107,0.66,0.02924365279808587,15000,132989428080.0,6.38,2019-06-21,386942258.66400003,14,10212000000.037,119788428080,18.256489,0.053236,-0.037733,0.12443,,2019-09-05,14.969893469198702,9.391848077813803,35.82,5.3,4.493695017443823,5.75,0.5880180353031467,20848000000.075504,1389866.67,52.37,398074000,4292000000.0,20848000000.075504,8.8,8.4014,0.361321,323.2,202.77,0.361321,0.384263,3.663523,0.187014
0,4112000000,8861936.6,10003348.03,2.096925215935072,NVIDIA Corp.,,167.33,0.210384,155.93,0.021889,0.21,0.0035414405666304907,13277,101183630000.0,8.64,2019-05-30,582256374,,7215000000.0,106617630000,39.690045,0.072536,-0.023755,0.268531,,2019-08-15,52.94032549728752,22.50632911392405,32.36,-0.58,11.412719974309569,9.1,0.35344827586206895,11716000000.0,882428.26,19.24,609000000,7422000000.0,11716000000.0,0.62,5.41,-0.305333,292.76,124.46,-0.305333,0.750024,8.841313,0.2852
0,6220000000,12011426.3,11914068.67,0.9626237333961116,"QUALCOMM, Inc.",1005000000,63.68,0.094587,72.85,-0.009612,17.64,0.03296995479925552,35400,95726954000.0,4.21,2019-09-11,1214207120.3999999,19.74,12982000000.0,91444954000,3.909597,-0.002784,-0.13788,0.485387,2019-09-11,2019-07-31,23.283505154639176,12.654639175257733,39.59,-10.56,98.53982112068965,4.02,-0.2139714939292627,22732000000.0,642146.89,18.7,1215700000,12088000000.0,22732000000.0,2.48,1.9,0.19987200000000002,90.34,49.1,0.199872,0.615709,0.112512,0.310453
0,-2410000000,5014212.5,8260132.93,0.6016974891944308,"Uber Technologies, Inc.",198000000,42.93,0.02984,43.17,0.018997,1.4,,22263,78533886000.0,6.97,,,-9.74,3497000000.0,75485886000,,-0.013517,0.070965,0.070965,,2019-08-08,-11.441069258809234,-8.767922235722963,-19.91,,11.11394081272085,6.7,0.08846495119787046,11270000000.0,506221.08,6.65,1695550000,6473000000.0,11270000000.0,,-2.2365,0.070965,47.08,36.08,0.070965,,,0.070965
0,1750000000,1080766.9,1172793.4,1.4050566551747226,"Intuit, Inc.",50000000,235.64,0.116633,262.49,0.009319,0.19,0.006343165239454488,8900,72287386110.0,12.12,2019-07-09,249528646.30400002,42.42,4981000000.0,73565386110,12.424095,0.099926,0.145481,0.344563,0000-00-00,2019-08-23,41.721815519765734,26.736456808199122,44.69,2.95,31.251226045029735,12.33,0.20305164319248825,5964000000.0,670112.36,23.01,259243000,1716000000.0,5964000000.0,1.8,6.35,0.33658299999999997,284.96,182.61,0.336583,0.969406,2.34338,0.459197
0,2933200000,1554505.6,2128030.73,1.0717150089056553,"Automatic Data Processing, Inc.",,151.17,0.022532,164.53,0.012744,0.58,0.017486855319903113,57000,73500143560.0,5.52,2019-03-07,434473314.648,31.12,6010300000.0,73671043560,4.147767,0.032071,0.03853,0.249225,,2019-07-31,32.59082217973231,23.21223709369025,38.21,2.32,21.294670933055844,5.53,0.12162872022692821,13325800000.0,233785.96,30.62,435228000,2173300000.0,13325800000.0,2.96,4.43,0.23186099999999998,170.45,121.4,0.231861,0.657187,1.06881,0.300676
0,12275000000,6268308.4,6808359.33,0.8106985776372433,"T-Mobile US, Inc.",[phone],71.21,0.124833,76.59,0.084857,1.22,,52000,100876027750.0,2.33,,311521588.95000005,21.22,18525000000.0,71975027750,7.442177,0.149543,0.144701,0.245933,,2019-10-31,22.250652741514358,15.375979112271539,21.83,1.18,2.9118467412412006,1.66,0.06668205957053798,43310000000.0,832884.62,50.7,854303000,1203000000.0,43310000000.0,,3.8595,0.41335299999999997,85.22,59.14,0.413353,0.125624,1.326148,0.29099
0,2689000000,1119747.9,1286514.37,1.2735430256628661,"VMware, Inc.",,168.04,0.05954,177.47,-0.019574,7.7,,24200,74324235100.0,8.28,2018-12-31,76913654.33,,7716000000.0,72966235100,2.972353,0.038739,-0.11456,0.203903,,2019-08-22,32.3109375,20.207812500000003,36.76,7.72,35.34162450090744,8.13,0.2698907956318253,8974000000.0,370826.45,82.17,109210000,2884000000.0,8974000000.0,,4.8512,0.19832,206.79,129.33,0.19832,1.14177,1.195384,0.309562
0,2965000000,2388509.2,1957947.77,0.4370697187421499,Crown Castle International Corp.,107000000,120.11,-0.020479,131.49,0.032906,1.39,0.03388727217031704,5000,70595280000.0,13.19,2019-06-13,414242400,69.09,2048000000.0,54321280000,20.512069,0.000843,0.056472,0.141633,,2019-10-16,79.68208092485548,59.65895953757225,75.21,1.69,4.513983712813695,10.15,0.12532685842360852,5354000000.0,1070800,12.87,416000000,408000000.0,5354000000.0,4.425,1.7361,0.197323,137.85,103.21,0.197323,0.30841,0.605792,0.232468
0,106774000,1783403.3,1608248.23,1.7759667503833045,"ServiceNow, Inc.",,227.97,0.062736,280.18,-0.015248,0.6,,8154,52600702000.0,20.16,,182531806.70000002,89.85,1986158000.0,53439251000,16.072785,0.03885,0.064927,0.539481,,2019-10-25,107.12720848056537,52.166077738515895,15897.25,354.06,48.09152186062082,20.48,-0.010236061109714138,2608816000.0,319943.1,14.12,184700000,1500256000.0,2608816000.0,,0.0182,0.572873,303.17,147.63,0.572873,1.755363,4.732044,0.622533
0,19696000000,29958431.9,34289274.53,1.881702082322212,"Micron Technology, Inc.",859000000,38.54,0.454072,37.85,0.006357,0.14,,36000,50256462000.0,1.65,,1101587984.8,7.64,17891000000.0,52419462000,4.246575,0.247439,0.127761,0.247111,,2019-09-19,5.911447084233262,3.0658747300215983,5.37,-0.08,1.623195082677897,1.72,0.4651048007633839,30391000000.0,844194.44,27.53,1103800000,6802000000.0,30391000000.0,,8.8499,-0.119904,54.63,28.39,-0.119904,0.501426,0.594927,0.450076
0,-233161000,1199741.2,1413358.97,1.7116141581078599,"Workday, Inc.",232514000,180.05,0.037933,211.05,0.007232,0.62,,10500,48213981000.0,17.04,,160283772,,1994242000.0,48791140000,3.168823,0.046689,0.055645,0.251536,,2019-08-28,155.36301369863014,80.63013698630137,-102.87,-3.4,17.858164806514566,17.25,-0.14783655545470226,2829192000.0,269446.86,17.46,162000000,1781937000.0,2829192000.0,,-2.0986,0.653696,226.83,117.72,0.653696,1.248837,2.008002,0.351509
0,5239000000,10284641.3,10117817.53,1.573471292212672,"Applied Materials, Inc.",,38.97,0.230657,43.57,0.000197,0.78,0.015963736696886086,21000,48776967700.0,2.83,2019-08-21,933218052.18,17.08,7775000000.0,47497967700,2.378527,0.135377,0.146926,0.311111,2019-08-21,2019-08-15,14.244565217391306,7.823369565217392,14.09,-0.33,6.945162699225033,2.75,0.19202457543615603,17253000000.0,821571.43,18.43,936105000,4030000000.0,17253000000.0,0.81,3.6,0.050518,52.42,28.79,0.050518,0.037795,1.270142,0.515532
0,2742499000,2084772.5,2318082.97,1.2390929336587846,"Analog Devices, Inc.",67000000,100.31,0.170929,108.7,0.034746,0.58,0.01625615763546798,15800,50552972800.0,8.15,2019-05-30,368551142.008,23.24,3804004000.0,45036889800,3.141622,0.079404,0.069547,0.251284,,2019-08-21,21.625649913344887,13.2790294627383,28.86,-4.65,4.098532634908732,7.26,0.24020914886802683,6200942000.0,392464.68,16.77,369761000,816591000.0,6200942000.0,1.98,4.22,0.255929,124.78,76.62,0.255929,0.504713,1.262402,0.417598
0,3129000000,3269602.8,2962411.47,0.8802507720056993,"Fidelity National Information Services, Inc.",315000000,111.37,0.117051,123.99,0.03448,0.88,0.009660054568247178,47000,52197671180.00001,6.2,2019-06-13,322704567,18.28,2854000000.0,43915671180,3.745955,0.117603,0.215797,0.300316,0000-00-00,2019-08-06,21.7591706539075,15.076555023923445,54.46,1.08,4.299135700440529,5.21,0.10043927341802208,8423000000.0,179212.77,26.01,323838000,703000000.0,8423000000.0,1.31,2.49,0.262193,136.43,94.53,0.262193,0.407727,1.183917,0.336981
0,1432000000,1200754.7,1636278.63,0.6659730100878775,"L3Harris Technologies, Inc.",382000000,164.57,0.048426,191.41,0.025242,1.14,0.013136165740879746,17500,47746759960.0,7.72,,219115071.912,24.52,2150000000.0,44244759960,,0.054735,0.209844,0.400449,,2020-07-22,26.6002621231979,16.152031454783746,26.32,1,13.318711607465383,7.16,0.11582012293756067,6182000000.0,353257.14,27.92,221412000,288000000.0,6182000000.0,2.625,7.5909,0.298609,202.96,123.24,0.298609,,,0.500901
0,2249772000,322726.9,338305.23,0.6136763327139725,"Equinix, Inc.",451972000,433.99,-0.041399,502.86,-0.034735,1.57,0.01902579734457151,7903,51805160700.0,10.18,2019-05-21,83634265.19,77.22,1253990000.0,41094256700,160.665541,-0.018828,0.089125,0.2962,,2019-07-31,101.7269230769231,64.47884615384616,93.64,1.14,5.6922937456773735,8.08,0.0718227450061471,5086954000.0,643673.79,60.51,84070000,621593000.0,5086954000.0,9.3,5.22,0.102911,528.98,335.29,0.102911,0.121625,1.554067,0.3966
0,8295000000,2358296.7,2706103.47,1.113909456170137,"Dell Technologies, Inc.",4320000000,55.81,0.077163,56.71,-0.020206,-11.71,,157000,83044420008.48001,0.92,,170743264.006,,24845000000.0,39721420008,1.864933,0.058801,-0.156674,0.178678,,2019-09-05,13.767234411412188,8.110081674532822,-30.67,-0.35,-2.094118678047713,0.44,-0.025554228063188637,90396000000.0,575770.7,522.27,173083000,10198000000.0,90396000000.0,,-1.8022,0.066358,70.55,41.56,0.066177,0.821557,1.864933,0.173175
0,3247000000,2990822.6,4081117.27,0.9332370856476724,Cognizant Technology Solutions Corp.,9000000,67.84,0.077223,63.32,0.012967,0.07,0.012048192771084336,281600,34034391200.0,2.11,2019-05-21,565374302.9219999,17.07,5766000000.0,37800391200,20.695606,0.052965,-0.082873,-0.036983,,2019-07-31,18.846153846153847,12.834841628959275,19.03,-1.34,3.308857773109244,2.34,0.13029457364341085,16125000000.0,57262.07,28.33,569283000,4511000000.0,16125000000.0,0.8,3.4896,-0.18587499999999998,83.0,56.73,-0.185875,-0.072806,0.267546,0.052465
0,124200000,1091276.0,1618221.13,1.8184599239897776,"Autodesk, Inc.",,152.8,0.062152,167.28,-0.013912,-9.9,,9600,38028063800.0,14.75,,219188227.07999998,,2274400000.0,36893963800,21.544051,0.016581,-0.049185,0.193365,,2019-08-27,128.74100719424462,84.6906474820144,-1599.9,-2.46,-174.93581697486962,14.31,-0.03133847884264826,2578300000.0,268572.92,11.74,219620000,953600000.0,2578300000.0,,-0.105,0.280802,178.95,117.72,0.280802,0.87686,2.748503,0.302652
0,626000000,47673482.9,54797529.1,2.270566705700011,"Advanced Micro Devices, Inc.",136000000,25.0,0.120553,30.74,0.035616,0.99,,10100,36885032000.0,5.7,,998925740.8,53.16,2447000000.0,36796032000,3.297806,0.106701,0.228602,0.685828,,2019-07-30,85.02439024390243,39.09756097560975,123.57,-2.72,29.06479620853081,5.68,0.05204633204633204,6475000000.0,641089.11,5.99,1081600000,1161000000.0,6475000000.0,,0.2753,0.796199,34.86,16.03,0.796199,1.731076,5.906801,0.806691
0,2978000000,4910734.4,5908193.5,1.244389573518092,"Activision Blizzard, Inc.",,49.14,0.051951,45.73,0.053105,0.24,0.007084809335278183,9900,35206675930.0,4.7,2019-03-27,754887642.388,22.32,4976000000.0,36760675930,25.571034,0.015017,-0.008471,0.026744,,2019-08-08,33.466403162055336,15.750988142292492,20.82,-1.13,3.2368297904376155,4.91,0.24195916188442546,7493000000.0,756868.69,9.78,766007000,4225000000.0,7493000000.0,0.34,2.3051,-0.36319,84.67,39.85,-0.36319,-0.107983,1.292242,0.020413
0,117124000,5624689.1,7162291.2,2.5325174810486457,"Square, Inc.",,70.97,0.142757,72.0,0.041237,0.8,,3349,34344619588.550003,10.41,,327057619.48,107.64,1250909000.0,34602926589,6.793333,0.147727,0.125,0.07334,,2019-08-01,198.33333333333334,97.68627450980392,-650.32,-7.8,24.551593510402935,10.49,-0.01165886488202422,3298177000.0,984824.43,9.81,336268000,1158002000.0,3298177000.0,,-0.1258,0.171224,101.15,49.82,0.171224,2.58589,6.793333,0.430245
0,874523000,16404121.3,12644061.2,1.8778241278134309,"Twitter, Inc.",965374000,33.82,0.148548,36.93,0.104843,0.4,,3920,28423148120.0,9.34,,738181682.9350001,22.32,2077062000.0,31913559120,-0.104009,0.19482,0.043741,0.253245,,2019-10-31,39.71728539079118,23.962121731970083,13.46,1.21,4.689312809432947,10.49,0.39627013117123916,3042359000.0,776111.99,3.96,768631000,6211101000.0,3042359000.0,,3.0847,0.216882,42.33,26.19,0.216882,1.19716,0.312133,0.441166
